--------------------------Environment Versions--------------------------
- Python     : 3.8.0 (default, Dec  9 2021, 17:53:27) 
[GCC 8.4.0]
- PyTorch    : 1.12.0+cu113
- TorchVison : 0.13.0+cu113
- use_gpu    : True
- is_debug   : False [Attention!]
- workers    : 8
- epochs     : 25
- print_freq : 10
- train_file : ava_activespeaker_train_loader_checked.csv
- val_file   : ava_activespeaker_val_loader_checked.csv
------------------------------------------------------------------------
step1. model is loaded ...
there are 28770 lines in ava_activespeaker_train_loader_checked.csv
group 28770 annolines into 1074 minibatches
there are 07803 lines in ava_activespeaker_val_loader_checked.csv
group 7803 annolines into 7803 minibatches
step2. dataset is loaded ...
epoch - 01||25 is starting ...
2022-09-14 14:21:10, [01], lr 0.00010000, iter 0.93%, loss 1.0249, acc 0.7701
2022-09-15 07:23:27, [22], lr 0.00003406, iter 0.93%, loss 0.2947, acc 0.97172022-09-15 07:23:38, [22], lr 0.00003406, iter 1.86%, loss 0.2652, acc 0.97602022-09-15 07:23:49, [22], lr 0.00003406, iter 2.79%, loss 0.2832, acc 0.97302022-09-15 07:24:00, [22], lr 0.00003406, iter 3.72%, loss 0.2788, acc 0.97342022-09-15 07:24:17, [22], lr 0.00003406, iter 4.66%, loss 0.2783, acc 0.97292022-09-15 07:24:32, [22], lr 0.00003406, iter 5.59%, loss 0.2782, acc 0.97342022-09-15 07:24:44, [22], lr 0.00003406, iter 6.52%, loss 0.2800, acc 0.97312022-09-15 07:25:01, [22], lr 0.00003406, iter 7.45%, loss 0.2827, acc 0.97262022-09-15 07:25:12, [22], lr 0.00003406, iter 8.38%, loss 0.2818, acc 0.97242022-09-15 07:25:21, [22], lr 0.00003406, iter 9.31%, loss 0.2849, acc 0.97182022-09-15 07:25:44, [22], lr 0.00003406, iter 10.24%, loss 0.2850, acc 0.97192022-09-15 07:25:50, [22], lr 0.00003406, iter 11.17%, loss 0.2867, acc 0.97222022-09-15 07:26:02, [22], lr 0.00003406, iter 12.10%, loss 0.2872, acc 0.97172022-09-15 07:26:17, [22], lr 0.00003406, iter 13.04%, loss 0.2861, acc 0.97182022-09-15 07:26:31, [22], lr 0.00003406, iter 13.97%, loss 0.2893, acc 0.97162022-09-15 07:26:39, [22], lr 0.00003406, iter 14.90%, loss 0.2898, acc 0.97182022-09-15 07:26:52, [22], lr 0.00003406, iter 15.83%, loss 0.2886, acc 0.97172022-09-15 07:27:05, [22], lr 0.00003406, iter 16.76%, loss 0.2880, acc 0.97172022-09-15 07:27:18, [22], lr 0.00003406, iter 17.69%, loss 0.2915, acc 0.97112022-09-15 07:27:32, [22], lr 0.00003406, iter 18.62%, loss 0.2900, acc 0.97122022-09-15 07:27:46, [22], lr 0.00003406, iter 19.55%, loss 0.2896, acc 0.97122022-09-15 07:27:54, [22], lr 0.00003406, iter 20.48%, loss 0.2895, acc 0.97142022-09-15 07:28:07, [22], lr 0.00003406, iter 21.42%, loss 0.2889, acc 0.97142022-09-15 07:28:18, [22], lr 0.00003406, iter 22.35%, loss 0.2885, acc 0.97132022-09-15 07:28:35, [22], lr 0.00003406, iter 23.28%, loss 0.2872, acc 0.97152022-09-15 07:28:50, [22], lr 0.00003406, iter 24.21%, loss 0.2860, acc 0.97162022-09-15 07:29:05, [22], lr 0.00003406, iter 25.14%, loss 0.2861, acc 0.97152022-09-15 07:29:20, [22], lr 0.00003406, iter 26.07%, loss 0.2868, acc 0.97142022-09-15 07:29:36, [22], lr 0.00003406, iter 27.00%, loss 0.2866, acc 0.97132022-09-15 07:29:45, [22], lr 0.00003406, iter 27.93%, loss 0.2864, acc 0.97132022-09-15 07:30:02, [22], lr 0.00003406, iter 28.86%, loss 0.2857, acc 0.97152022-09-15 07:30:14, [22], lr 0.00003406, iter 29.80%, loss 0.2856, acc 0.97152022-09-15 07:30:28, [22], lr 0.00003406, iter 30.73%, loss 0.2858, acc 0.97142022-09-15 07:30:39, [22], lr 0.00003406, iter 31.66%, loss 0.2844, acc 0.97162022-09-15 07:30:56, [22], lr 0.00003406, iter 32.59%, loss 0.2834, acc 0.97172022-09-15 07:31:07, [22], lr 0.00003406, iter 33.52%, loss 0.2827, acc 0.97192022-09-15 07:31:18, [22], lr 0.00003406, iter 34.45%, loss 0.2833, acc 0.97182022-09-15 07:31:41, [22], lr 0.00003406, iter 35.38%, loss 0.2836, acc 0.97182022-09-15 07:31:47, [22], lr 0.00003406, iter 36.31%, loss 0.2831, acc 0.97182022-09-15 07:31:58, [22], lr 0.00003406, iter 37.24%, loss 0.2825, acc 0.97192022-09-15 07:32:14, [22], lr 0.00003406, iter 38.18%, loss 0.2819, acc 0.97202022-09-15 07:32:30, [22], lr 0.00003406, iter 39.11%, loss 0.2827, acc 0.97192022-09-15 07:32:37, [22], lr 0.00003406, iter 40.04%, loss 0.2829, acc 0.97192022-09-15 07:32:50, [22], lr 0.00003406, iter 40.97%, loss 0.2827, acc 0.97202022-09-15 07:33:01, [22], lr 0.00003406, iter 41.90%, loss 0.2833, acc 0.97202022-09-15 07:33:17, [22], lr 0.00003406, iter 42.83%, loss 0.2832, acc 0.97202022-09-15 07:33:28, [22], lr 0.00003406, iter 43.76%, loss 0.2827, acc 0.97202022-09-15 07:33:41, [22], lr 0.00003406, iter 44.69%, loss 0.2832, acc 0.97192022-09-15 07:33:54, [22], lr 0.00003406, iter 45.62%, loss 0.2825, acc 0.97202022-09-15 07:34:08, [22], lr 0.00003406, iter 46.55%, loss 0.2823, acc 0.97202022-09-15 07:34:22, [22], lr 0.00003406, iter 47.49%, loss 0.2822, acc 0.97202022-09-15 07:34:36, [22], lr 0.00003406, iter 48.42%, loss 0.2825, acc 0.97192022-09-15 07:34:48, [22], lr 0.00003406, iter 49.35%, loss 0.2825, acc 0.97192022-09-15 07:34:55, [22], lr 0.00003406, iter 50.28%, loss 0.2824, acc 0.97202022-09-15 07:35:10, [22], lr 0.00003406, iter 51.21%, loss 0.2821, acc 0.97202022-09-15 07:35:29, [22], lr 0.00003406, iter 52.14%, loss 0.2822, acc 0.97212022-09-15 07:35:35, [22], lr 0.00003406, iter 53.07%, loss 0.2833, acc 0.97202022-09-15 07:35:50, [22], lr 0.00003406, iter 54.00%, loss 0.2832, acc 0.97192022-09-15 07:35:59, [22], lr 0.00003406, iter 54.93%, loss 0.2836, acc 0.97192022-09-15 07:36:14, [22], lr 0.00003406, iter 55.87%, loss 0.2844, acc 0.97182022-09-15 07:36:26, [22], lr 0.00003406, iter 56.80%, loss 0.2847, acc 0.97182022-09-15 07:36:41, [22], lr 0.00003406, iter 57.73%, loss 0.2845, acc 0.97182022-09-15 07:36:48, [22], lr 0.00003406, iter 58.66%, loss 0.2839, acc 0.97192022-09-15 07:37:12, [22], lr 0.00003406, iter 59.59%, loss 0.2834, acc 0.97202022-09-15 07:37:23, [22], lr 0.00003406, iter 60.52%, loss 0.2839, acc 0.97192022-09-15 07:37:34, [22], lr 0.00003406, iter 61.45%, loss 0.2839, acc 0.97192022-09-15 07:37:49, [22], lr 0.00003406, iter 62.38%, loss 0.2845, acc 0.97182022-09-15 07:37:55, [22], lr 0.00003406, iter 63.31%, loss 0.2844, acc 0.97192022-09-15 07:38:08, [22], lr 0.00003406, iter 64.25%, loss 0.2849, acc 0.97182022-09-15 07:38:22, [22], lr 0.00003406, iter 65.18%, loss 0.2848, acc 0.97192022-09-15 07:38:50, [22], lr 0.00003406, iter 66.11%, loss 0.2846, acc 0.97192022-09-15 07:39:02, [22], lr 0.00003406, iter 67.04%, loss 0.2851, acc 0.97182022-09-15 07:39:14, [22], lr 0.00003406, iter 67.97%, loss 0.2855, acc 0.97182022-09-15 07:39:28, [22], lr 0.00003406, iter 68.90%, loss 0.2855, acc 0.97182022-09-15 07:39:45, [22], lr 0.00003406, iter 69.83%, loss 0.2852, acc 0.97182022-09-15 07:39:57, [22], lr 0.00003406, iter 70.76%, loss 0.2855, acc 0.97182022-09-15 07:40:07, [22], lr 0.00003406, iter 71.69%, loss 0.2855, acc 0.97182022-09-15 07:40:19, [22], lr 0.00003406, iter 72.63%, loss 0.2855, acc 0.97172022-09-15 07:40:41, [22], lr 0.00003406, iter 73.56%, loss 0.2857, acc 0.97162022-09-15 07:40:55, [22], lr 0.00003406, iter 74.49%, loss 0.2855, acc 0.97162022-09-15 07:41:05, [22], lr 0.00003406, iter 75.42%, loss 0.2856, acc 0.97162022-09-15 07:41:17, [22], lr 0.00003406, iter 76.35%, loss 0.2859, acc 0.97162022-09-15 07:41:30, [22], lr 0.00003406, iter 77.28%, loss 0.2859, acc 0.97162022-09-15 07:41:51, [22], lr 0.00003406, iter 78.21%, loss 0.2857, acc 0.97162022-09-15 07:42:00, [22], lr 0.00003406, iter 79.14%, loss 0.2856, acc 0.97162022-09-15 07:42:14, [22], lr 0.00003406, iter 80.07%, loss 0.2851, acc 0.97172022-09-15 07:42:28, [22], lr 0.00003406, iter 81.01%, loss 0.2850, acc 0.97172022-09-15 07:42:41, [22], lr 0.00003406, iter 81.94%, loss 0.2850, acc 0.97172022-09-15 07:42:52, [22], lr 0.00003406, iter 82.87%, loss 0.2854, acc 0.97162022-09-15 07:43:09, [22], lr 0.00003406, iter 83.80%, loss 0.2850, acc 0.97172022-09-15 07:43:20, [22], lr 0.00003406, iter 84.73%, loss 0.2849, acc 0.97182022-09-15 07:43:32, [22], lr 0.00003406, iter 85.66%, loss 0.2846, acc 0.97182022-09-15 07:43:46, [22], lr 0.00003406, iter 86.59%, loss 0.2848, acc 0.97172022-09-15 07:44:07, [22], lr 0.00003406, iter 87.52%, loss 0.2851, acc 0.97172022-09-15 07:44:18, [22], lr 0.00003406, iter 88.45%, loss 0.2852, acc 0.97172022-09-15 07:44:32, [22], lr 0.00003406, iter 89.39%, loss 0.2851, acc 0.97172022-09-15 07:44:43, [22], lr 0.00003406, iter 90.32%, loss 0.2846, acc 0.97172022-09-15 07:44:53, [22], lr 0.00003406, iter 91.25%, loss 0.2846, acc 0.97172022-09-15 07:45:20, [22], lr 0.00003406, iter 92.18%, loss 0.2849, acc 0.97162022-09-15 07:45:33, [22], lr 0.00003406, iter 93.11%, loss 0.2850, acc 0.97162022-09-15 07:45:42, [22], lr 0.00003406, iter 94.04%, loss 0.2852, acc 0.97162022-09-15 07:45:54, [22], lr 0.00003406, iter 94.97%, loss 0.2851, acc 0.97162022-09-15 07:46:10, [22], lr 0.00003406, iter 95.90%, loss 0.2857, acc 0.97152022-09-15 07:46:42, [22], lr 0.00003406, iter 96.83%, loss 0.2858, acc 0.97152022-09-15 07:46:51, [22], lr 0.00003406, iter 97.77%, loss 0.2858, acc 0.97152022-09-15 07:47:00, [22], lr 0.00003406, iter 98.70%, loss 0.2856, acc 0.97152022-09-15 07:47:06, [22], lr 0.00003406, iter 99.63%, loss 0.2866, acc 0.9714
2022-09-15 07:53:09, iter 24.99%, loss 0.3491, acc 0.89702022-09-15 07:57:05, iter 49.98%, loss 0.3352, acc 0.89932022-09-15 08:00:10, iter 74.97%, loss 0.3400, acc 0.89802022-09-15 08:02:39, iter 99.96%, loss 0.3460, acc 0.8964
---------------- epoch-022 summarys ----------------
train_loss 0.2865, train_acc 0.9714, train_auc 0.9954
 eval_loss 0.3459,  eval_acc 0.8964,  eval_auc 0.9419
train_time 24.2073, eval_time 15.4436
----------------------------------------------------
epoch - 23||25 is starting ...
2022-09-15 08:03:05, [23], lr 0.00003235, iter 0.93%, loss 0.2984, acc 0.96932022-09-15 08:03:25, [23], lr 0.00003235, iter 1.86%, loss 0.2967, acc 0.97022022-09-15 08:03:38, [23], lr 0.00003235, iter 2.79%, loss 0.2901, acc 0.97202022-09-15 08:03:51, [23], lr 0.00003235, iter 3.72%, loss 0.2829, acc 0.97242022-09-15 08:04:04, [23], lr 0.00003235, iter 4.66%, loss 0.2837, acc 0.97292022-09-15 08:04:15, [23], lr 0.00003235, iter 5.59%, loss 0.2825, acc 0.97342022-09-15 08:04:26, [23], lr 0.00003235, iter 6.52%, loss 0.2829, acc 0.97302022-09-15 08:04:39, [23], lr 0.00003235, iter 7.45%, loss 0.2826, acc 0.97302022-09-15 08:04:50, [23], lr 0.00003235, iter 8.38%, loss 0.2772, acc 0.97332022-09-15 08:05:01, [23], lr 0.00003235, iter 9.31%, loss 0.2771, acc 0.97292022-09-15 08:05:13, [23], lr 0.00003235, iter 10.24%, loss 0.2804, acc 0.97302022-09-15 08:05:25, [23], lr 0.00003235, iter 11.17%, loss 0.2796, acc 0.97302022-09-15 08:05:37, [23], lr 0.00003235, iter 12.10%, loss 0.2827, acc 0.97272022-09-15 08:05:51, [23], lr 0.00003235, iter 13.04%, loss 0.2826, acc 0.97242022-09-15 08:06:05, [23], lr 0.00003235, iter 13.97%, loss 0.2814, acc 0.97242022-09-15 08:06:18, [23], lr 0.00003235, iter 14.90%, loss 0.2833, acc 0.97212022-09-15 08:06:32, [23], lr 0.00003235, iter 15.83%, loss 0.2822, acc 0.97232022-09-15 08:06:46, [23], lr 0.00003235, iter 16.76%, loss 0.2819, acc 0.97252022-09-15 08:06:54, [23], lr 0.00003235, iter 17.69%, loss 0.2821, acc 0.97252022-09-15 08:07:08, [23], lr 0.00003235, iter 18.62%, loss 0.2807, acc 0.97262022-09-15 08:07:18, [23], lr 0.00003235, iter 19.55%, loss 0.2790, acc 0.97272022-09-15 08:07:35, [23], lr 0.00003235, iter 20.48%, loss 0.2775, acc 0.97302022-09-15 08:07:48, [23], lr 0.00003235, iter 21.42%, loss 0.2771, acc 0.97302022-09-15 08:07:58, [23], lr 0.00003235, iter 22.35%, loss 0.2771, acc 0.97312022-09-15 08:08:16, [23], lr 0.00003235, iter 23.28%, loss 0.2767, acc 0.97322022-09-15 08:08:26, [23], lr 0.00003235, iter 24.21%, loss 0.2759, acc 0.97332022-09-15 08:08:42, [23], lr 0.00003235, iter 25.14%, loss 0.2768, acc 0.97322022-09-15 08:08:52, [23], lr 0.00003235, iter 26.07%, loss 0.2767, acc 0.97312022-09-15 08:09:18, [23], lr 0.00003235, iter 27.00%, loss 0.2766, acc 0.97312022-09-15 08:09:28, [23], lr 0.00003235, iter 27.93%, loss 0.2768, acc 0.97312022-09-15 08:09:39, [23], lr 0.00003235, iter 28.86%, loss 0.2776, acc 0.97302022-09-15 08:09:50, [23], lr 0.00003235, iter 29.80%, loss 0.2775, acc 0.97322022-09-15 08:10:05, [23], lr 0.00003235, iter 30.73%, loss 0.2772, acc 0.97322022-09-15 08:10:12, [23], lr 0.00003235, iter 31.66%, loss 0.2768, acc 0.97332022-09-15 08:10:26, [23], lr 0.00003235, iter 32.59%, loss 0.2757, acc 0.97342022-09-15 08:10:47, [23], lr 0.00003235, iter 33.52%, loss 0.2746, acc 0.97352022-09-15 08:11:08, [23], lr 0.00003235, iter 34.45%, loss 0.2746, acc 0.97352022-09-15 08:11:22, [23], lr 0.00003235, iter 35.38%, loss 0.2750, acc 0.97352022-09-15 08:11:34, [23], lr 0.00003235, iter 36.31%, loss 0.2754, acc 0.97342022-09-15 08:11:47, [23], lr 0.00003235, iter 37.24%, loss 0.2761, acc 0.97332022-09-15 08:11:56, [23], lr 0.00003235, iter 38.18%, loss 0.2757, acc 0.97332022-09-15 08:12:07, [23], lr 0.00003235, iter 39.11%, loss 0.2750, acc 0.97342022-09-15 08:12:26, [23], lr 0.00003235, iter 40.04%, loss 0.2758, acc 0.97332022-09-15 08:12:39, [23], lr 0.00003235, iter 40.97%, loss 0.2759, acc 0.97332022-09-15 08:12:49, [23], lr 0.00003235, iter 41.90%, loss 0.2755, acc 0.97332022-09-15 08:13:10, [23], lr 0.00003235, iter 42.83%, loss 0.2756, acc 0.97332022-09-15 08:13:27, [23], lr 0.00003235, iter 43.76%, loss 0.2763, acc 0.97322022-09-15 08:13:36, [23], lr 0.00003235, iter 44.69%, loss 0.2752, acc 0.97342022-09-15 08:13:45, [23], lr 0.00003235, iter 45.62%, loss 0.2750, acc 0.97352022-09-15 08:14:01, [23], lr 0.00003235, iter 46.55%, loss 0.2751, acc 0.97352022-09-15 08:14:12, [23], lr 0.00003235, iter 47.49%, loss 0.2749, acc 0.97352022-09-15 08:14:21, [23], lr 0.00003235, iter 48.42%, loss 0.2759, acc 0.97342022-09-15 08:14:33, [23], lr 0.00003235, iter 49.35%, loss 0.2760, acc 0.97342022-09-15 08:14:54, [23], lr 0.00003235, iter 50.28%, loss 0.2767, acc 0.97322022-09-15 08:15:05, [23], lr 0.00003235, iter 51.21%, loss 0.2768, acc 0.97312022-09-15 08:15:11, [23], lr 0.00003235, iter 52.14%, loss 0.2772, acc 0.97312022-09-15 08:15:27, [23], lr 0.00003235, iter 53.07%, loss 0.2770, acc 0.97302022-09-15 08:15:39, [23], lr 0.00003235, iter 54.00%, loss 0.2769, acc 0.97302022-09-15 08:16:00, [23], lr 0.00003235, iter 54.93%, loss 0.2771, acc 0.97292022-09-15 08:16:09, [23], lr 0.00003235, iter 55.87%, loss 0.2771, acc 0.97302022-09-15 08:16:21, [23], lr 0.00003235, iter 56.80%, loss 0.2772, acc 0.97292022-09-15 08:16:40, [23], lr 0.00003235, iter 57.73%, loss 0.2773, acc 0.97292022-09-15 08:16:53, [23], lr 0.00003235, iter 58.66%, loss 0.2769, acc 0.97302022-09-15 08:17:06, [23], lr 0.00003235, iter 59.59%, loss 0.2773, acc 0.97292022-09-15 08:17:16, [23], lr 0.00003235, iter 60.52%, loss 0.2779, acc 0.97292022-09-15 08:17:36, [23], lr 0.00003235, iter 61.45%, loss 0.2784, acc 0.97292022-09-15 08:17:50, [23], lr 0.00003235, iter 62.38%, loss 0.2783, acc 0.97292022-09-15 08:18:00, [23], lr 0.00003235, iter 63.31%, loss 0.2780, acc 0.97292022-09-15 08:18:11, [23], lr 0.00003235, iter 64.25%, loss 0.2780, acc 0.97292022-09-15 08:18:25, [23], lr 0.00003235, iter 65.18%, loss 0.2780, acc 0.97302022-09-15 08:18:55, [23], lr 0.00003235, iter 66.11%, loss 0.2778, acc 0.97302022-09-15 08:19:17, [23], lr 0.00003235, iter 67.04%, loss 0.2778, acc 0.97292022-09-15 08:19:30, [23], lr 0.00003235, iter 67.97%, loss 0.2782, acc 0.97292022-09-15 08:19:55, [23], lr 0.00003235, iter 68.90%, loss 0.2784, acc 0.97292022-09-15 08:20:42, [23], lr 0.00003235, iter 69.83%, loss 0.2779, acc 0.97302022-09-15 08:21:13, [23], lr 0.00003235, iter 70.76%, loss 0.2778, acc 0.97302022-09-15 08:21:38, [23], lr 0.00003235, iter 71.69%, loss 0.2774, acc 0.97312022-09-15 08:22:17, [23], lr 0.00003235, iter 72.63%, loss 0.2765, acc 0.97322022-09-15 08:22:53, [23], lr 0.00003235, iter 73.56%, loss 0.2763, acc 0.97322022-09-15 08:23:07, [23], lr 0.00003235, iter 74.49%, loss 0.2769, acc 0.97312022-09-15 08:23:37, [23], lr 0.00003235, iter 75.42%, loss 0.2770, acc 0.97312022-09-15 08:24:14, [23], lr 0.00003235, iter 76.35%, loss 0.2768, acc 0.97312022-09-15 08:25:02, [23], lr 0.00003235, iter 77.28%, loss 0.2764, acc 0.97322022-09-15 08:25:47, [23], lr 0.00003235, iter 78.21%, loss 0.2762, acc 0.97322022-09-15 08:26:26, [23], lr 0.00003235, iter 79.14%, loss 0.2765, acc 0.97312022-09-15 08:26:49, [23], lr 0.00003235, iter 80.07%, loss 0.2770, acc 0.97312022-09-15 08:27:33, [23], lr 0.00003235, iter 81.01%, loss 0.2767, acc 0.97312022-09-15 08:28:50, [23], lr 0.00003235, iter 81.94%, loss 0.2763, acc 0.97322022-09-15 08:29:25, [23], lr 0.00003235, iter 82.87%, loss 0.2762, acc 0.97322022-09-15 08:30:01, [23], lr 0.00003235, iter 83.80%, loss 0.2763, acc 0.97322022-09-15 08:30:39, [23], lr 0.00003235, iter 84.73%, loss 0.2762, acc 0.97322022-09-15 08:31:27, [23], lr 0.00003235, iter 85.66%, loss 0.2758, acc 0.97322022-09-15 08:31:48, [23], lr 0.00003235, iter 86.59%, loss 0.2757, acc 0.97322022-09-15 08:32:48, [23], lr 0.00003235, iter 87.52%, loss 0.2759, acc 0.97322022-09-15 08:33:52, [23], lr 0.00003235, iter 88.45%, loss 0.2759, acc 0.97322022-09-15 08:34:12, [23], lr 0.00003235, iter 89.39%, loss 0.2760, acc 0.97322022-09-15 08:34:58, [23], lr 0.00003235, iter 90.32%, loss 0.2760, acc 0.97322022-09-15 08:35:59, [23], lr 0.00003235, iter 91.25%, loss 0.2758, acc 0.97322022-09-15 08:36:26, [23], lr 0.00003235, iter 92.18%, loss 0.2753, acc 0.97332022-09-15 08:37:07, [23], lr 0.00003235, iter 93.11%, loss 0.2753, acc 0.97332022-09-15 08:37:48, [23], lr 0.00003235, iter 94.04%, loss 0.2755, acc 0.97332022-09-15 08:38:40, [23], lr 0.00003235, iter 94.97%, loss 0.2755, acc 0.97332022-09-15 08:39:27, [23], lr 0.00003235, iter 95.90%, loss 0.2753, acc 0.97332022-09-15 08:40:36, [23], lr 0.00003235, iter 96.83%, loss 0.2755, acc 0.97332022-09-15 08:41:13, [23], lr 0.00003235, iter 97.77%, loss 0.2756, acc 0.97322022-09-15 08:41:33, [23], lr 0.00003235, iter 98.70%, loss 0.2757, acc 0.97322022-09-15 08:42:27, [23], lr 0.00003235, iter 99.63%, loss 0.2758, acc 0.9732
2022-09-15 08:55:06, iter 24.99%, loss 0.3366, acc 0.90202022-09-15 09:00:42, iter 49.98%, loss 0.3295, acc 0.90342022-09-15 09:04:19, iter 74.97%, loss 0.3343, acc 0.90232022-09-15 09:06:53, iter 99.96%, loss 0.3425, acc 0.9000
---------------- epoch-023 summarys ----------------
train_loss 0.2759, train_acc 0.9732, train_auc 0.9959
 eval_loss 0.3425,  eval_acc 0.9000,  eval_auc 0.9454
train_time 39.8457, eval_time 24.4011
----------------------------------------------------
epoch - 24||25 is starting ...
